InvoiceNo,StockCode,Quantity,InvoiceDate,CustomerID,Country
358640,85123A,6,03/01/2015 00:00,17850,United Kingdom
386946,71053,6,07/03/2010 00:00,17850,United Kingdom
378650,84406B,8,05/05/2014 00:00,17850,United Kingdom
70847,84029G,6,18/05/2021 00:00,17850,United Kingdom
127544,84029E,6,22/10/2013 00:00,17850,United Kingdom
206408,22752,2,10/04/2017 00:00,17850,United Kingdom
429117,21730,6,11/04/2016 00:00,17850,United Kingdom
409366,22633,6,22/04/2022 00:00,17850,United Kingdom
181714,22632,6,15/06/2014 00:00,17850,United Kingdom
405780,84879,32,06/05/2022 00:00,13047,United Kingdom
418234,22745,6,17/10/2019 00:00,13047,United Kingdom
381824,22748,6,05/05/2017 00:00,13047,United Kingdom
322100,22749,8,03/01/2017 00:00,13047,United Kingdom
234784,22310,6,01/11/2017 00:00,13047,United Kingdom
9162,84969,6,20/11/2012 00:00,13047,United Kingdom
355859,22623,3,05/05/2014 00:00,13047,United Kingdom
394121,22622,2,25/01/2017 00:00,13047,United Kingdom
9810,21754,3,20/03/2012 00:00,13047,United Kingdom
473917,21755,3,12/01/2013 00:00,13047,United Kingdom
92186,21777,4,10/09/2014 00:00,13047,United Kingdom
242144,48187,4,09/11/2018 00:00,13047,United Kingdom
131404,22960,6,21/02/2011 00:00,13047,United Kingdom
196967,22913,3,17/06/2021 00:00,13047,United Kingdom
212771,22912,3,10/09/2013 00:00,13047,United Kingdom
8082,22914,3,15/05/2016 00:00,13047,United Kingdom
31823,21756,3,19/04/2016 00:00,13047,United Kingdom
454135,22728,24,19/08/2018 00:00,12583,France
303983,22727,24,22/07/2022 00:00,12583,France
305983,22726,12,21/09/2014 00:00,12583,France
378851,21724,12,28/05/2012 00:00,12583,France
336254,21883,24,12/01/2013 00:00,12583,France
279259,10002,48,14/05/2014 00:00,12583,France
302729,21791,24,16/01/2021 00:00,12583,France
108116,21035,18,11/07/2016 00:00,12583,France
271510,22326,24,10/12/2014 00:00,12583,France
374553,22629,24,07/06/2014 00:00,12583,France
358581,22659,24,08/07/2019 00:00,12583,France
382934,22631,24,26/03/2012 00:00,12583,France
319640,22661,20,23/09/2022 00:00,12583,France
334321,21731,24,15/03/2021 00:00,12583,France
90358,22900,24,31/01/2021 00:00,12583,France
211442,21913,12,17/11/2021 00:00,12583,France
344931,22540,24,13/06/2013 00:00,12583,France
312122,22544,24,24/05/2019 00:00,12583,France
303238,22492,36,23/11/2016 00:00,12583,France
104737,POST,3,11/07/2017 00:00,12583,France
227878,22086,80,02/03/2019 00:00,13748,United Kingdom
240361,22632,6,13/04/2021 00:00,17850,United Kingdom
214615,22633,6,03/02/2013 00:00,17850,United Kingdom
105008,85123A,6,31/08/2018 00:00,17850,United Kingdom
163759,71053,6,20/07/2010 00:00,17850,United Kingdom
322893,84406B,8,19/07/2020 00:00,17850,United Kingdom
327592,20679,6,21/03/2010 00:00,17850,United Kingdom
328438,37370,6,20/10/2021 00:00,17850,United Kingdom
29539,21871,6,03/08/2022 00:00,17850,United Kingdom
455846,21071,6,20/03/2013 00:00,17850,United Kingdom
251833,21068,6,11/09/2022 00:00,17850,United Kingdom
366781,82483,2,26/10/2016 00:00,17850,United Kingdom
463278,82486,4,29/04/2017 00:00,17850,United Kingdom
35646,82482,6,01/01/2015 00:00,17850,United Kingdom
398983,82494L,6,30/05/2011 00:00,17850,United Kingdom
498296,84029G,6,30/05/2019 00:00,17850,United Kingdom
71330,84029E,6,26/02/2022 00:00,17850,United Kingdom
100213,22752,2,03/12/2018 00:00,17850,United Kingdom
120376,21730,6,15/07/2011 00:00,17850,United Kingdom
396886,21258,32,23/06/2019 00:00,15100,United Kingdom
150073,85123A,6,22/05/2017 00:00,17850,United Kingdom
242827,71053,6,22/07/2013 00:00,17850,United Kingdom
362120,84406B,8,12/09/2020 00:00,17850,United Kingdom
110553,20679,6,06/04/2022 00:00,17850,United Kingdom
20239,37370,6,23/10/2013 00:00,17850,United Kingdom
5214,21871,6,29/03/2011 00:00,17850,United Kingdom
175185,21071,6,26/06/2017 00:00,17850,United Kingdom
359766,21068,6,26/03/2020 00:00,17850,United Kingdom
125463,82483,2,26/02/2022 00:00,17850,United Kingdom
40146,82486,4,10/02/2016 00:00,17850,United Kingdom
62362,82482,6,18/08/2017 00:00,17850,United Kingdom
171511,82494L,6,12/11/2021 00:00,17850,United Kingdom
107611,84029G,6,04/04/2013 00:00,17850,United Kingdom
245414,84029E,6,02/09/2011 00:00,17850,United Kingdom
184702,22752,2,23/10/2022 00:00,17850,United Kingdom
288479,21730,6,29/10/2020 00:00,17850,United Kingdom
388989,22114,48,14/08/2014 00:00,15291,United Kingdom
143766,21733,64,11/05/2022 00:00,15291,United Kingdom
319014,22632,6,08/03/2014 00:00,17850,United Kingdom
334000,22633,6,29/01/2011 00:00,17850,United Kingdom
373830,22386,10,28/04/2022 00:00,14688,United Kingdom
67912,85099C,10,12/10/2014 00:00,14688,United Kingdom
471729,21033,10,22/12/2016 00:00,14688,United Kingdom
151443,20723,10,18/05/2017 00:00,14688,United Kingdom
480869,84997B,12,31/07/2015 00:00,14688,United Kingdom
283571,84997C,6,14/04/2021 00:00,14688,United Kingdom
163228,21094,12,27/10/2010 00:00,14688,United Kingdom
257493,20725,10,07/06/2013 00:00,14688,United Kingdom
17052,21559,6,31/08/2021 00:00,14688,United Kingdom
347999,22352,6,01/07/2012 00:00,14688,United Kingdom
117202,21212,120,14/01/2011 00:00,14688,United Kingdom
465681,21975,24,27/10/2020 00:00,14688,United Kingdom
50308,21977,24,19/08/2019 00:00,14688,United Kingdom
38540,84991,24,05/06/2018 00:00,14688,United Kingdom
21907,84519A,6,25/07/2018 00:00,14688,United Kingdom
380977,85183B,48,15/11/2021 00:00,14688,United Kingdom
215414,85071B,96,24/06/2016 00:00,14688,United Kingdom
451604,21931,10,31/01/2011 00:00,14688,United Kingdom
35460,21929,10,08/02/2017 00:00,14688,United Kingdom
198027,22961,24,12/09/2019 00:00,17809,United Kingdom
90898,22139,23,14/10/2013 00:00,15311,United Kingdom
297671,84854,5,15/05/2015 00:00,15311,United Kingdom
250638,22411,10,20/11/2016 00:00,15311,United Kingdom
74747,82567,2,18/01/2020 00:00,15311,United Kingdom
125386,21672,6,10/10/2018 00:00,15311,United Kingdom
72519,22774,24,08/01/2011 00:00,15311,United Kingdom
310913,22771,24,21/10/2013 00:00,15311,United Kingdom
87688,71270,1,15/06/2018 00:00,15311,United Kingdom
10996,22262,1,04/04/2014 00:00,15311,United Kingdom
338244,22637,1,17/08/2015 00:00,15311,United Kingdom
211354,21934,10,20/04/2012 00:00,15311,United Kingdom
262052,21169,3,13/07/2013 00:00,15311,United Kingdom
381352,21166,1,11/05/2010 00:00,15311,United Kingdom
411056,21175,2,01/08/2020 00:00,15311,United Kingdom
440635,37444A,1,18/11/2021 00:00,15311,United Kingdom
132737,37444C,1,23/03/2019 00:00,15311,United Kingdom
30941,22086,4,16/03/2017 00:00,15311,United Kingdom
168932,22083,1,18/02/2014 00:00,15311,United Kingdom
156004,84971S,6,12/07/2018 00:00,15311,United Kingdom
295342,71270,3,01/01/2010 00:00,15311,United Kingdom
276248,47580,2,15/01/2013 00:00,15311,United Kingdom
183788,22261,1,22/11/2022 00:00,15311,United Kingdom
418968,84832,1,17/10/2019 00:00,15311,United Kingdom
162486,22644,1,18/10/2015 00:00,15311,United Kingdom
276959,21533,1,17/06/2020 00:00,15311,United Kingdom
433180,21557,2,02/07/2015 00:00,15311,United Kingdom
285586,15056BL,2,23/09/2013 00:00,15311,United Kingdom
346683,15056N,2,07/08/2011 00:00,15311,United Kingdom
71392,22646,4,22/04/2010 00:00,15311,United Kingdom
70576,22176,1,13/05/2014 00:00,15311,United Kingdom
165795,22438,1,20/06/2012 00:00,15311,United Kingdom
486827,21731,2,05/04/2022 00:00,15311,United Kingdom
183332,22778,3,22/02/2014 00:00,15311,United Kingdom
450135,22719,36,04/11/2017 00:00,15311,United Kingdom
416896,21523,10,08/03/2017 00:00,15311,United Kingdom
